16, 22,44.00677,4.459421,6.255785,11.05065, 0.2822135
16, 23,53.01342,6.651142,11.05065,14.37819, 0.3104349
16, 24,36.55735,0.2591867,14.37819,6.30888, 0.3414784
17, 1,5.380413,3.117967,0,3.495041, 0.3
17, 2,2.823533,0.3025808,3.495041,0.7227395, 0.33
17, 3,1.601297,1.427049,0.7227395,1.45609, 0.2805
17, 4,3.249692,0.0874939,1.45609,0.614527, 0.30855
17, 5,4.718914,0.7787905,0.614527,1.435478, 0.2622675
17, 6,6.521294,6.239478,1.435478,6.286448, 0.2884943
17, 7,11.26082,6.812736,6.286448,7.554084, 0.3173437
17, 8,12.65966,3.897132,7.554084,5.357553, 0.3490781
17, 9,7.268584,3.337773,5.357553,3.992908, 0.2967164
17, 10,13.73705,5.983481,3.992908,7.275743, 0.2522089
17, 11,10.48053,4.252746,7.275743,5.290709, 0.2774298
17, 12,16.71453,4.415868,5.290709,6.465646, 0.2358154
17, 13,14.71455,4.258925,6.465646,6.00153, 0.2593969
17, 14,16.88765,4.829953,6.00153,6.839569, 0.2204874
17, 15,18.99246,6.074233,6.839569,8.227271, 0.2425361
17, 16,16.04595,2.817094,8.227271,5.021903, 0.2667897
17, 17,26.48158,6.808572,5.021903,10.08741, 0.2267713
17, 18,9.922071,4.41281,10.08741,5.33102, 0.2494484
17, 19,15.61908,7.473145,5.33102,8.830801, 0.2120312
17, 20,20.74193,5.762401,8.830801,8.258989, 0.2332343
17, 21,28.65693,7.216222,8.258989,10.78967, 0.1982491
18, 1,4.477121,0.9552021,0,1.542189, 0.3
18, 2,9.348661,0.7516632,1.542189,2.184496, 0.33
18, 3,9.733266,1.603519,2.184496,2.958477, 0.363
18, 4,12.12639,0.01412678,2.958477,2.032837, 0.3993
18, 5,15.27501,1.758068,2.032837,4.010892, 0.339405
18, 6,10.44778,3.54537,4.010892,4.695771, 0.3733456
18, 7,5.158227,0.6425323,4.695771,1.395148, 0.4106801
18, 8,15.65445,2.142839,1.395148,4.394774, 0.3490781
18, 9,36.7999,6.873365,4.394774,11.86112, 0.3839859
18, 10,90.6881,10.95781,11.86112,24.24619, 0.4223845
18, 11,7.37844,2.593063,24.24619,3.390626, 0.464623
18, 12,5.132421,2.803034,3.390626,3.191265, 0.3949296
18, 13,7.169899,2.228743,3.191265,3.052269, 0.3356901
18, 14,8.856593,2.552837,3.052269,3.603463, 0.2853366
18, 15,7.170577,2.637014,3.603463,3.392608, 0.3138703
18, 16,4.315482,0.1069651,3.392608,0.8083845, 0.2667897
18, 17,4.995428,1.008849,0.8083845,1.673279, 0.2267713
18, 18,2.853997,0.6488276,1.673279,1.016356, 0.2494484
18, 19,4.396538,0.417304,1.016356,1.08051, 0.2120312
19, 1,3.231961,2.092576,0,2.282474, 0.2
19, 2,14.9117,0.9253855,2.282474,3.256438, 0.22
19, 3,6.517261,1.84752,3.256438,2.62581, 0.242
19, 4,14.52072,1.462783,2.62581,3.639106, 0.2057
19, 5,21.07355,13.82271,3.639106,15.03119, 0.22627
19, 1,1.878309,1.033725,0,1.174489, 0.2
19, 2,3.919994,0.4439917,1.174489,1.023325, 0.22
19, 3,4.950406,0.9487238,1.023325,1.615671, 0.187
19, 4,5.847463,2.104312,1.615671,2.72817, 0.2057
19, 5,6.474037,1.34162,2.72817,2.197023, 0.22627
19, 6,6.082692,3.454413,2.197023,3.89246, 0.1923295
19, 7,3.33613,1.557698,3.89246,1.854104, 0.2115625
19, 8,2.532852,0.7722368,1.854104,1.065673, 0.1798281
19, 9,1.937847,2.893722,1.065673,2.734409, 0.1528539
19, 10,1.762686,3.190732,2.734409,2.952724, 0.1681393
19, 11,2.88216,3.247546,2.952724,3.186648, 0.1849532
19, 12,8.111418,1.885848,3.186648,2.923443, 0.2034485
19, 13,14.11975,3.139571,2.923443,4.969601, 0.1729313
19, 14,4.00128,0.8062906,4.969601,1.338789, 0.1902244
19, 15,5.041028,1.442125,1.338789,2.041942, 0.1616907
19, 16,4.344861,3.231458,2.041942,3.417025, 0.1778598
19, 17,4.416739,2.516562,3.417025,2.833258, 0.1956458
20, 1,3.518226,0.1526794,0,0.7136039, 0.2
20, 2,2.709692,0.2057018,0.7136039,0.6230336, 0.22
20, 3,3.311434,0.7631826,0.6230336,1.187891, 0.187
20, 4,4.228338,0.7158003,1.187891,1.301223, 0.2057
20, 5,4.072527,1.16825,1.301223,1.652296, 0.22627
20, 6,3.263927,0.8284731,1.652296,1.234382, 0.248897
20, 7,2.257833,1.23567,1.234382,1.406031, 0.2115625
20, 8,3.890046,0.4087639,1.406031,0.9889775, 0.2327188
20, 9,5.788681,0.1904297,0.9889775,1.123472, 0.1978109
20, 10,2.109269,0.6154442,1.123472,0.864415, 0.217592
20, 11,3.889795,0.6590624,0.864415,1.197518, 0.1849532
20, 12,3.582778,0.3927889,1.197518,0.9244538, 0.2034486
20, 13,4.61415,0.9546461,0.9244538,1.564563, 0.1729313
20, 14,5.129932,0.5074129,1.564563,1.277833, 0.1902244
20, 15,6.719416,0.1861448,1.277833,1.275023, 0.1616908
20, 16,15.12582,5.597241,1.275023,7.185338, 0.1374371
21, 1,4.062327,0.2458735,0,0.8819491, 0.2
21, 2,4.600664,0.5161314,0.8819491,1.196887, 0.22
21, 3,2.886771,0.2476873,1.196887,0.6875346, 0.242
21, 4,10.23252,1.330199,0.6875346,2.813918, 0.2662
21, 5,5.773259,1.66724,2.813918,2.351576, 0.29282
21, 6,5.673107,0.8236141,2.351576,1.631863, 0.322102
21, 7,8.100493,0.1050587,1.631863,1.437631, 0.2737867
21, 8,7.245122,0.8920212,1.437631,1.950871, 0.3011654
21, 9,3.044036,0.2383585,1.950871,0.7059714, 0.331282
21, 10,1.712145,1.519811,0.7059714,1.551866, 0.2815897
21, 11,1.441242,0.1254997,1.551866,0.3447901, 0.3097486
21, 12,4.016597,0.2308683,0.3447901,0.8618231, 0.2632864
21, 13,2.087564,2.43532,0.8618231,2.377361, 0.289615
21, 14,15.49243,1.538227,2.377361,3.863928, 0.3185765
21, 15,15.22365,1.420271,3.863928,3.720834, 0.3504342
21, 16,6.787158,0.7546453,3.720834,1.760064, 0.3854776
21, 17,19.6614,6.845087,1.760064,8.981138, 0.327656
22, 1,3.981043,1.524261,0,1.933725, 0.2
22, 2,2.962536,0.2636528,1.933725,0.7134666, 0.22
22, 3,3.681085,0.4458637,0.7134666,0.9850672, 0.242
22, 4,7.546933,0.6695614,0.9850672,1.81579, 0.2662
22, 5,8.309108,0.06631851,1.81579,1.440117, 0.29282
22, 6,6.57896,1.018293,1.440117,1.945071, 0.322102
22, 7,7.563144,1.789074,1.945071,2.751419, 0.3543122
22, 8,5.381333,1.182897,2.751419,1.882636, 0.3897434
22, 9,9.668367,2.629672,1.882636,3.802788, 0.4287178
22, 10,18.71532,1.529013,3.802788,4.393397, 0.4715896
22, 11,7.706424,1.109215,4.393397,2.20875, 0.5187486
22, 12,5.408897,2.074229,2.20875,2.630007, 0.4409363
22, 13,4.092875,1.633573,2.630007,2.043456, 0.4850299
22, 14,5.365858,1.366909,2.043456,2.033401, 0.5335329
22, 15,6.805481,1.283587,2.033401,2.203903, 0.5868862
22, 16,7.302662,2.043484,2.203903,2.920013, 0.6455749
22, 17,6.125335,0.5863276,2.920013,1.509495, 0.7101324
22, 18,12.1714,1.544541,1.509495,3.315685, 0.7811456
22, 19,31.21741,5.235108,3.315685,9.565493, 0.8592602
22, 20,8.417963,0.8050642,9.565493,2.073881, 0.9451863
22, 21,5.335243,0.3273783,2.073881,1.162022, 0.8034083
22, 22,5.766885,2.071185,1.162022,2.687135, 0.8837492
22, 23,3.843765,0.968051,2.687135,1.447337, 0.9721241
22, 24,5.178757,0.9817505,1.447337,1.681252, 1.069337
22, 25,4.014854,2.0298,1.681252,2.360643, 1.17627
22, 26,6.772308,2.869079,2.360643,3.519617, 1.293897
22, 27,23.42931,3.158838,3.519617,6.537251, 1.423287
22, 28,29.49585,5.310937,6.537251,9.341757, 1.565616
22, 29,32.54219,4.390575,9.341757,9.082511, 1.722177
22, 30,28.43062,6.929853,9.082511,10.51331, 1.894395
22, 31,22.96274,5.528112,10.51331,8.433884, 2.083835
22, 32,35.28226,1.613571,8.433884,7.225019, 1.77126
22, 33,9.026521,7.072285,7.225019,7.397991, 1.948386
22, 33,5.274606,3.3165,7.397991,3.642851, 2.143224
22, 34,21.55272,4.002831,3.642851,6.927813, 1.821741
22, 35,7.003572,0.423439,6.927813,1.520128, 2.003915
23, 1,3.554667,0.6222115,0,1.110954, 0.2
23, 2,2.561232,1.527691,1.110954,1.699948, 0.22
23, 3,12.68612,1.547503,1.699948,3.403939, 0.242
23, 4,4.524024,0.6374826,3.403939,1.28524, 0.2662
23, 5,4.338677,1.751265,1.28524,2.1825, 0.22627
23, 6,2.225789,1.186799,2.1825,1.359964, 0.248897
23, 7,3.591924,0.3657818,1.359964,0.9034721, 0.2737867
23, 8,3.397812,0.1523981,0.9034721,0.6933004, 0.3011654
23, 9,5.695969,0.3046837,0.6933004,1.203231, 0.331282
23, 10,16.59001,0.3215303,1.203231,3.032943, 0.3644102
23, 11,11.65181,2.238879,3.032943,3.807701, 0.4008512
23, 12,29.83248,3.333001,3.807701,7.74958, 0.4409363
23, 13,6.404191,1.503012,7.74958,2.319875, 0.48503
23, 14,5.614352,0.5344305,2.319875,1.381084, 0.4122755
23, 15,1.944874,0.3213243,1.381084,0.591916, 0.453503
23, 16,6.108388,0.5318708,0.591916,1.46129, 0.4988534
23, 17,4.971881,0.3336277,1.46129,1.10667, 0.5487387
23, 18,2.765193,0.3584814,1.10667,0.7596, 0.6036126
23, 19,11.08922,2.758516,0.7596,4.146967, 0.6639739
23, 20,26.16402,0.9127188,4.146967,5.121268, 0.7303713
23, 21,31.69052,3.095763,5.121268,7.861556, 0.8034084
23, 22,26.62577,3.691514,7.861556,7.513889, 0.8837493
23, 23,13.75062,3.130268,7.513889,4.900326, 0.9721243
23, 24,5.456559,0.8082905,4.900326,1.583002, 0.8263057
23, 25,2.903589,1.601655,1.583002,1.818644, 0.7023599
23, 26,4.527681,0.2549839,1.818644,0.9671001, 0.7725959
23, 27,26.29079,3.135779,0.9671001,6.994948, 0.8498555
23, 28,31.50844,4.294524,6.994948,8.830177, 0.934841
23, 29,37.8689,3.479997,8.830177,9.21148, 1.028325
23, 30,20.83442,4.275155,9.21148,7.035033, 1.131158
23, 31,3.636585,1.908073,7.035033,2.196158, 0.9614841
23, 1,8.41992,0.3546696,0,1.698878, 0.3
23, 2,5.277766,0.294734,1.698878,1.125239, 0.33
23, 3,10.41465,0.1582909,1.125239,1.867685, 0.363
23, 4,17.82566,0.4086304,1.867685,3.311469, 0.3993
23, 5,15.46021,0.9339285,3.311469,3.354975, 0.4392301
23, 6,18.5302,0.6463346,3.354975,3.626979, 0.4831531
23, 7,21.9548,0.2833538,3.626979,3.895262, 0.5314684
23, 8,15.98472,0.02180862,3.895262,2.682294, 0.5846152
23, 9,25.05927,1.28233,2.682294,5.245152, 0.6430768
23, 10,19.1829,0.02550125,5.245152,3.218401, 0.7073845
23, 11,7.304727,0.6004677,3.218401,1.717844, 0.6012768
23, 12,27.09468,2.656891,1.717844,6.729855, 0.6614045
23, 13,11.5875,1.706956,6.729855,3.353714, 0.727545
23, 14,9.671441,1.995085,3.353714,3.274477, 0.6184132
23, 15,30.39445,0.943717,3.274477,5.852173, 0.6802545
23, 16,23.59045,0.7885685,5.852173,4.588882, 0.74828
23, 17,7.785841,2.131734,4.588882,3.074085, 0.823108
23, 18,11.20294,1.295062,3.074085,2.946376, 0.9054188
23, 19,40.41488,3.482094,2.946376,9.637558, 0.9959607
23, 20,21.05836,1.565786,9.637558,4.814549, 1.095557
23, 21,21.53569,2.244132,4.814549,5.459392, 0.9312233
23, 22,14.53364,3.69486,5.459392,5.501323, 1.024346
23, 23,16.89356,2.407466,5.501323,4.821815, 1.12678
23, 24,4.522026,0.982585,4.821815,1.572492, 1.239458
23, 25,6.614364,0.2578897,1.572492,1.317302, 1.05354
23, 26,6.395145,0.9287281,1.317302,1.839798, 1.158894
23, 27,2.567871,0.03601646,1.839798,0.4579923, 1.274783
23, 28,39.48737,4.282426,0.4579923,10.14992, 1.402261
23, 29,37.81858,2.825346,10.14992,8.657553, 1.542488
23, 30,17.3467,1.30634,8.657553,3.979733, 1.696736
25, 1,3.105112,0.6849976,0,1.08835, 0.3
25, 2,8.32094,0.8311768,1.08835,2.079471, 0.3
25, 3,5.02163,0.0006074905,2.079471,0.8374446, 0.3
25, 4,32.15467,1.468666,0.8374446,6.583, 0.3
25, 5,34.57907,0.6905527,6.583,6.338639, 0.33
25, 6,30.14024,1.32695,6.338639,6.129165, 0.363
25, 7,22.70714,2.069288,6.129165,5.50893, 0.3993
25, 8,55.79877,2.970988,5.50893,11.77562, 0.4392301
25, 9,44.68283,3.933158,11.77562,10.72477, 0.4831531
25, 10,17.90428,1.65548,10.72477,4.363614, 0.5314684
25, 11,14.7978,1.764465,4.363614,3.936687, 0.4517481
25, 12,17.39029,3.329478,3.936687,5.672946, 0.4517481
25, 13,12.03545,1.849369,5.672946,3.54705, 0.4517481
25, 14,17.63544,2.582879,3.54705,5.091639, 0.3839859
25, 15,33.43857,1.578507,5.091639,6.888518, 0.3839859
25, 16,27.54971,1.590199,6.888518,5.916784, 0.3839859
25, 17,7.739437,1.420151,5.916784,2.473365, 0.3839859
25, 18,7.771244,0.0124445,2.473365,1.305578, 0.3263881
25, 19,4.590331,1.661919,1.305578,2.149987, 0.3263881
25, 20,18.09861,0.2903347,2.149987,3.25838, 0.3263881
25, 21,13.84615,0.7668591,3.25838,2.946741, 0.3263881
25, 22,13.44031,2.837199,2.946741,4.604384, 0.3590269
25, 23,16.74688,1.754906,4.604384,4.253567, 0.3949296
25, 24,16.05101,0.06933594,4.253567,2.732948, 0.4344226
25, 25,16.77459,2.724781,2.732948,5.066415, 0.4778648
25, 26,18.03366,1.793707,5.066415,4.500366, 0.5256513
25, 27,28.85278,3.691591,4.500366,7.885122, 0.5782165
25, 28,15.98652,3.376194,7.885122,5.477915, 0.6360382
25, 29,12.10714,1.422264,5.477915,3.203077, 0.5406325
25, 30,13.93319,0.9979658,3.203077,3.153837, 0.4595376
26, 1,-1.784327,0.2697449,0,-0.0726004, 0.3, 10.27571
26, 2,-6.973764,0.6037207,-0.0726004,-0.6591935, 0.3, 9.941732
26, 3,8.654771,2.910556,-0.6591935,3.867925, 0.3, 7.634897
26, 4,-2.89897,1.394942,3.867925,0.6792902, 0.3, 9.150511
27, 1,25.98965,10.79323,0,13.32596, 0.3, 10.79323
27, 2,29.54041,10.17225,13.32596,13.40028, 0.3, 10.17225
27, 3,23.51345,9.6592,13.40028,11.96824, 0.3, 9.6592
27, 4,28.66089,9.553216,11.96824,12.73783, 0.3, 9.553216
27, 5,22.75148,8.90703,12.73783,11.21444, 0.33, 8.90703
27, 6,33.03383,8.868723,11.21444,12.89624, 0.33, 8.868723
27, 7,28.11075,10.94966,12.89624,13.80984, 0.33, 10.94966
27, 8,30.96827,10.91604,13.80984,14.25808, 0.33, 10.91604
27, 9,29.20288,12.00315,14.25808,14.86977, 0.363, 12.00315
27, 10,37.98564,11.27254,14.86977,15.72473, 0.363, 11.27254
27, 11,27.27993,11.75903,15.72473,14.34585, 0.363, 11.75903
27, 12,57.04803,13.93627,14.34585,21.12156, 0.363, 13.93627
27, 13,33.48848,12.29451,21.12156,15.82684, 0.3993, 12.29451
27, 14,32.83903,12.60015,15.82684,15.9733, 0.339405, 12.60015
27, 15,31.31219,11.29588,15.9733,14.63193, 0.339405, 11.29588
27, 16,36.90415,11.1318,14.63193,15.42719, 0.339405, 11.1318
27, 17,22.61203,11.70705,15.42719,13.52455, 0.339405, 11.70705
27, 18,28.00822,9.978803,13.52455,12.98371, 0.2884943, 9.978803
27, 19,29.86441,11.01892,12.98371,14.15984, 0.2884943, 11.01892
27, 20,50.01245,11.26309,14.15984,17.72132, 0.2884943, 11.26309
27, 21,30.22046,11.26792,17.72132,14.42668, 0.2884943, 11.26792
27, 22,21.81482,12.1918,14.42668,13.79563, 0.2452202, 12.1918
27, 23,23.84661,12.42621,13.79563,14.32961, 0.2452202, 12.42621
27, 24,21.56459,10.4439,14.32961,12.29735, 0.2452202, 10.4439
27, 25,29.52739,13.01046,12.29735,15.76328, 0.2084371, 13.01046
27, 26,23.35256,12.38289,15.76328,14.21117, 0.2084371, 12.38289
27, 27,33.13944,11.92041,14.21117,15.45691, 0.2084371, 11.92041
27, 28,37.37387,12.87492,15.45691,16.95808, 0.2084371, 12.87492
27, 29,21.27051,9.735734,16.95808,11.6582, 0.2292808, 9.735734
27, 30,27.91612,12.16595,11.6582,14.79098, 0.1948887, 12.16595
28, 1,5.359501,3.157289,0,3.524324, 0.3, 9.968472
28, 2,5.818271,3.329281,3.524324,3.744112, 0.3, 11.08411
28, 3,4.589336,3.263231,3.744112,3.484248, 0.3, 10.64867
28, 4,4.637048,3.157722,3.484248,3.404276, 0.3, 9.971209
28, 5,3.998187,2.872834,3.404276,3.060393, 0.33, 8.253176
28, 6,4.872123,3.180791,3.060393,3.462679, 0.33, 10.11743
28, 7,4.653069,3.272509,3.462679,3.502602, 0.33, 10.70931
28, 8,4.548529,3.094481,3.502602,3.336822, 0.33, 9.575813
28, 9,4.814336,3.312784,3.336822,3.563043, 0.363, 10.97454
28, 10,6.568415,3.337475,3.563043,3.875965, 0.363, 11.13874
28, 11,4.757382,3.28884,3.875965,3.533597, 0.363, 10.81647
28, 12,5.738234,3.703999,3.533597,4.043038, 0.363, 13.71961
28, 13,5.724805,3.405382,4.043038,3.791953, 0.3993, 11.59663
28, 14,5.983859,3.502459,3.791953,3.916026, 0.3993, 12.26722
28, 15,4.983834,3.362253,3.916026,3.632517, 0.3993, 11.30475
28, 16,6.141296,3.215329,3.632517,3.702991, 0.3993, 10.33834
28, 17,4.057433,3.241426,3.702991,3.377427, 0.4392301, 10.50684
28, 18,5.012977,3.176469,3.377427,3.482553, 0.4392301, 10.08995
28, 19,5.92994,3.546064,3.482553,3.943377, 0.4392301, 12.57457
28, 20,6.077877,3.40216,3.943377,3.848113, 0.4392301, 11.57469
28, 21,4.499547,3.125173,3.848113,3.354236, 0.4831531, 9.766708
28, 22,3.888351,3.459584,3.354236,3.531045, 0.4831531, 11.96873
28, 1,4.369092,3.229385,0,3.609288, 0.01, 10.42893
28, 2,4.629091,2.971562,3.609288,3.524072, 0.01, 8.830183
28, 3,5.061321,2.971935,3.524072,3.668397, 0.01, 8.832396
28, 4,4.659474,3.052713,3.668397,3.5883, 0.01, 9.319059
28, 5,4.60872,2.931851,3.5883,3.490807, 0.011, 8.595748
28, 6,5.201692,3.229888,3.490807,3.887156, 0.011, 10.43217
28, 7,4.45127,3.347097,3.887156,3.715154, 0.011, 11.20306
28, 8,4.954483,3.380207,3.715154,3.904966, 0.011, 11.4258
28, 9,5.984502,3.426528,3.904966,4.279186, 0.0121, 11.74109
29, 1,4.494081,3.152097,0,3.599425, 0.2, 9.935718
29, 2,4.82598,2.983131,3.599425,3.597414, 0.2, 8.899074
29, 3,5.509737,3.367417,3.597414,4.081523, 0.2, 11.3395
29, 4,5.157663,3.376761,4.081523,3.970395, 0.2, 11.40252
29, 5,4.851671,3.240184,3.970395,3.777346, 0.22, 10.49879
29, 6,5.760377,3.22127,3.777346,4.067639, 0.22, 10.37658
29, 7,7.697628,3.1457,4.067639,4.66301, 0.22, 9.895429
29, 8,7.025973,2.916821,4.66301,4.286539, 0.22, 8.507846
29, 9,8.609581,3.677921,4.286539,5.321808, 0.242, 13.5271
29, 10,6.573236,2.829302,5.321808,4.07728, 0.242, 8.00495
29, 1,5.003668,3.265299,0,3.844756, 0.2, 10.66218
29, 2,5.459348,3.34278,3.844756,4.048303, 0.2, 11.17418
29, 3,5.775822,3.288723,4.048303,4.117756, 0.2, 10.8157
29, 4,5.587111,3.352443,4.117756,4.097332, 0.2, 11.23887
29, 5,4.912262,2.95515,4.097332,3.607521, 0.22, 8.732912
29, 6,7.762166,2.789111,3.607521,4.446796, 0.22, 7.779143
29, 7,6.217461,3.003282,4.446796,4.074675, 0.22, 9.019705
29, 8,9.086616,3.018229,4.074675,5.041025, 0.22, 9.109709
29, 9,10.96979,4.13015,5.041025,6.410028, 0.242, 17.05814
29, 10,7.437996,2.764336,6.410028,4.322223, 0.242, 7.641552
29, 11,6.016907,2.6992,4.322223,3.805103, 0.2057, 7.285681
29, 12,6.972331,2.966723,3.805103,4.301926, 0.2057, 8.801443
29, 13,3.30439,2.359664,4.301926,2.674573, 0.2057, 5.568014
29, 14,5.910191,3.308053,2.674573,4.175432, 0.174845, 10.94321
29, 15,3.709311,2.216238,4.175432,2.713929, 0.174845, 4.911713
29, 16,2.445477,2.030457,2.713929,2.168797, 0.174845, 4.122758
29, 1,5.741135,3.243755,0,4.076215, 0.2, 10.52194
29, 2,5.582347,3.275153,4.076215,4.044218, 0.2, 10.72663
29, 3,4.411253,2.989493,4.044218,3.463413, 0.2, 8.937067
29, 4,6.936771,3.183076,3.463413,4.434308, 0.17, 10.13197
29, 5,5.08734,3.079885,4.434308,3.749037, 0.17, 9.485694
29, 6,6.388906,3.308969,3.749037,4.335615, 0.1445, 10.94928
29, 7,5.137585,3.342668,4.335615,3.940974, 0.1445, 11.17343
29, 8,5.339083,3.216773,3.940974,3.924209, 0.122825, 10.34763
29, 9,4.942436,3.527823,3.924209,3.999361, 0.122825, 12.44554
29, 10,7.305491,3.420192,3.999361,4.715292, 0.122825, 11.69771
29, 11,5.826746,3.639518,4.715292,4.368594, 0.122825, 13.24609
